Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    (62) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (65) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (68) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (83) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (84) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (33) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (93) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (94) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (89) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (85) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    FIFTY_PERCENT_POINT shift and go to state 37
    TWENTY_PERCENT_POINT shift and go to state 42

    COMPARISON                     shift and go to state 51
    COMPARISON1                    shift and go to state 9
    COMPARISON2                    shift and go to state 10
    COMPARISON3                    shift and go to state 11
    COMPARISON31                   shift and go to state 12
    COMPARISON4                    shift and go to state 13
    COMPARISON41                   shift and go to state 14
    COMPARISON5                    shift and go to state 15
    COMPARISON51                   shift and go to state 16
    COMPARISON511                  shift and go to state 17
    COMPARISON52                   shift and go to state 18
    COMPARISON521                  shift and go to state 19
    COMPARISON6                    shift and go to state 20
    COMPARISON61                   shift and go to state 21
    COMPARISON7                    shift and go to state 22
    COMPARISON711                  shift and go to state 23
    COMPARISON712                  shift and go to state 24
    COMPARISON8                    shift and go to state 25
    COMPARISON81                   shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    COMPARISON10                   shift and go to state 29
    COMPARISON101                  shift and go to state 30
    COMPARISON11                   shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 38
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 41

state 35

    (35) COMPARISON4 -> MEASUREMENT2 . COMP NUMUM
    (36) COMPARISON4 -> MEASUREMENT2 . COMP NUMNM
    (37) COMPARISON4 -> MEASUREMENT2 . COMP NUM
    (38) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 . COMP NUMUM COMMA COMP NUM
    (45) COMPARISON41 -> MEASUREMENT2 . COMP NUMNM COMMA COMP NUM
    (46) COMPARISON41 -> MEASUREMENT2 . COMP NUM COMMA COMP NUM

    COMP            shift and go to state 52


state 36

    (76) COMPARISON5 -> COMPONENT . IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    IS              shift and go to state 53


state 37

    (77) COMPARISON51 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (93) MEASUREMENT2 -> FIFTY_PERCENT_POINT . FOR MEASUREMENT IS
    (89) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT . FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT . FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (85) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> FIFTY_PERCENT_POINT . FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> FIFTY_PERCENT_POINT . FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    FOR             shift and go to state 54


state 38

    (56) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM
    (57) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM
    (58) COMPARISON7 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM
    (47) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMUM
    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUMNM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMNM COMMA COMP NUM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMUM
    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUMNM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUM COMMA COMP NUM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMUM
    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUMNM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT . COMP NUMUM COMMA COMP NUM

    COMP            shift and go to state 55


state 39

    (59) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUMNM
    (60) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUMUM
    (61) COMPARISON712 -> FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP . COMP NUM

    COMP            shift and go to state 56


state 40

    (62) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUMUM
    (63) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUMNM
    (64) COMPARISON8 -> FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT . COMP NUM

    COMP            shift and go to state 57


state 41

    (65) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUMUM
    (66) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUMNM
    (67) COMPARISON81 -> FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP . COMP NUM

    COMP            shift and go to state 58


state 42

    (94) MEASUREMENT2 -> TWENTY_PERCENT_POINT . FOR MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT . FOR ANY_OF_MEASUREMENT IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT . FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> TWENTY_PERCENT_POINT . FOR EVERY_OF_MEASUREMENT IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> TWENTY_PERCENT_POINT . FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    FOR             shift and go to state 59


state 43

    (4) IF_COMPARISON -> IF2 COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

    THEN            reduce using rule 4 (IF_COMPARISON -> IF2 COMPARISON .)
    AND             shift and go to state 47
    OR              shift and go to state 48


state 44

    (1) COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .

    $end            reduce using rule 1 (COMPLETE_IF_THEN2 -> COMPLETE_IF_THEN OTHERWISE PRINT_VAL .)


state 45

    (102) IF2 -> COMPLETE_IF_THEN OTHERWISE IF .

    THERE           reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    NO              reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    LPAREN          reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    COMPONENT       reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    FIFTY_PERCENT_POINT reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)
    TWENTY_PERCENT_POINT reduce using rule 102 (IF2 -> COMPLETE_IF_THEN OTHERWISE IF .)


state 46

    (2) COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .

    OTHERWISE       reduce using rule 2 (COMPLETE_IF_THEN -> IF_COMPARISON THEN PRINT_VAL .)


state 47

    (28) COMPARISON3 -> COMPARISON AND . COMPARISON
    (5) COMPARISON -> . COMPARISON1
    (6) COMPARISON -> . COMPARISON2
    (7) COMPARISON -> . COMPARISON3
    (8) COMPARISON -> . COMPARISON31
    (9) COMPARISON -> . COMPARISON4
    (10) COMPARISON -> . COMPARISON41
    (11) COMPARISON -> . COMPARISON5
    (12) COMPARISON -> . COMPARISON51
    (13) COMPARISON -> . COMPARISON511
    (14) COMPARISON -> . COMPARISON52
    (15) COMPARISON -> . COMPARISON521
    (16) COMPARISON -> . COMPARISON6
    (17) COMPARISON -> . COMPARISON61
    (18) COMPARISON -> . COMPARISON7
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON712
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON81
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . COMPARISON10
    (26) COMPARISON -> . COMPARISON101
    (27) COMPARISON -> . COMPARISON11
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (34) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (76) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (77) COMPARISON51 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (78) COMPARISON511 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (79) COMPARISON52 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (80) COMPARISON521 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (81) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (82) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (56) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (57) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON7 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM
    (47) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (48) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (49) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (50) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (51) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (52) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (53) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (54) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (55) COMPARISON711 -> . FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (59) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (60) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (61) COMPARISON712 -> . FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (62) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (63) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (64) COMPARISON8 -> . FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (65) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMUM
    (66) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUMNM
    (67) COMPARISON81 -> . FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP COMP NUM
    (68) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (69) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (73) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (83) COMPARISON10 -> . NO DATA FOR ANY_TEST_OF_MEASUREMENT_GROUP
    (84) COMPARISON101 -> . NO DATA FOR EVERY_TEST_OF_MEASUREMENT_GROUP
    (33) COMPARISON11 -> . THERE IS DATA FOR MEASUREMENT_GROUP
    (93) MEASUREMENT2 -> . FIFTY_PERCENT_POINT FOR MEASUREMENT IS
    (94) MEASUREMENT2 -> . TWENTY_PERCENT_POINT FOR MEASUREMENT IS
    (89) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (90) FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR ANY_OF_MEASUREMENT IS
    (91) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (92) FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR ANY_TEST_OF_MEASUREMENT_GROUP IS
    (85) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . FIFTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (86) FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT -> . TWENTY_PERCENT_POINT FOR EVERY_OF_MEASUREMENT IS
    (87) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . FIFTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS
    (88) FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP -> . TWENTY_PERCENT_POINT FOR EVERY_TEST_OF_MEASUREMENT_GROUP IS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    FIFTY_PERCENT_POINT shift and go to state 37
    TWENTY_PERCENT_POINT shift and go to state 42

    COMPARISON                     shift and go to state 60
    COMPARISON1                    shift and go to state 9
    COMPARISON2                    shift and go to state 10
    COMPARISON3                    shift and go to state 11
    COMPARISON31                   shift and go to state 12
    COMPARISON4                    shift and go to state 13
    COMPARISON41                   shift and go to state 14
    COMPARISON5                    shift and go to state 15
    COMPARISON51                   shift and go to state 16
    COMPARISON511                  shift and go to state 17
    COMPARISON52                   shift and go to state 18
    COMPARISON521                  shift and go to state 19
    COMPARISON6                    shift and go to state 20
    COMPARISON61                   shift and go to state 21
    COMPARISON7                    shift and go to state 22
    COMPARISON711                  shift and go to state 23
    COMPARISON712                  shift and go to state 24
    COMPARISON8                    shift and go to state 25
    COMPARISON81                   shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    COMPARISON10                   shift and go to state 29
    COMPARISON101                  shift and go to state 30
    COMPARISON11                   shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT shift and go to state 38
    FIFTY_PERCENT_POINT_FOR_ANY_TEST_OF_MEASUREMENT_GROUP shift and go to state 39
    FIFTY_PERCENT_POINT_FOR_EVERY_OF_MEASUREMENT shift and go to state 40
    FIFTY_PERCENT_POINT_FOR_EVERY_TEST_OF_MEASUREMENT_GROUP shift and go to state 41

state 48

    (29) COMPARISON3 -> COMPARISON OR . COMPARISON
    (5) COMPARISON -> . COMPARISON1
    (6) COMPARISON -> . COMPARISON2
    (7) COMPARISON -> . COMPARISON3
    (8) COMPARISON -> . COMPARISON31
    (9) COMPARISON -> . COMPARISON4
    (10) COMPARISON -> . COMPARISON41
    (11) COMPARISON -> . COMPARISON5
    (12) COMPARISON -> . COMPARISON51
    (13) COMPARISON -> . COMPARISON511
    (14) COMPARISON -> . COMPARISON52
    (15) COMPARISON -> . COMPARISON521
    (16) COMPARISON -> . COMPARISON6
    (17) COMPARISON -> . COMPARISON61
    (18) COMPARISON -> . COMPARISON7
    (19) COMPARISON -> . COMPARISON711
    (20) COMPARISON -> . COMPARISON712
    (21) COMPARISON -> . COMPARISON8
    (22) COMPARISON -> . COMPARISON81
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . COMPARISON10
    (26) COMPARISON -> . COMPARISON101
    (27) COMPARISON -> . COMPARISON11
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (34) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON3 -> . COMPARISON AND COMPARISON
    (29) COMPARISON3 -> . COMPARISON OR COMPARISON
    (30) COMPARISON31 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON31 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (37) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (46) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (76) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
